cassette_number,cassette_code,substrate_barcode,pallette_number,run
Cassette 01,A000065,000001E000291050,9,148
Cassette 01,A000065,000001E000291039,10,148
Cassette 01,A000065,000001E000291040,11,148
Cassette 01,A000065,000001E000291041,12,148
Cassette 01,A000065,000001E000291044,13,148
Cassette 01,A000065,000001E000291045,14,148
Cassette 01,A000065,000001E000291046,15,148
Cassette 01,A000065,000001E000291047,16,148
Cassette 01,A000065,000001E000291048,17,148
Cassette 01,A000065,000001E000291049,18,148
Cassette 01,A000065,000001E000291051,19,148
Cassette 01,A000065,000001E000291052,20,148
Cassette 01,A000065,000001E000291053,21,148
Cassette 01,A000065,000001E000291054,22,148
Cassette 01,A000065,000001E000291055,23,148
Cassette 01,A000065,000001E000291056,24,148
Cassette 01,A000065,000001E000291057,25,148
Cassette 02,A000062,000001E000290934,0,148
Cassette 02,A000062,000001E000290959,1,148
Cassette 02,A000062,000001E000290958,2,148
Cassette 02,A000062,000001E000290955,3,148
Cassette 02,A000062,000001E000290956,4,148
Cassette 02,A000062,000001E000290957,5,148
Cassette 02,A000062,000001E000290952,6,148
Cassette 02,A000062,000001E000290953,7,148
Cassette 02,A000062,000001E000290954,8,148
Cassette 02,A000062,000001E000290949,9,148
Cassette 02,A000062,000001E000290950,10,148
Cassette 02,A000062,000001E000290951,11,148
Cassette 02,A000062,000001E000290946,12,148
Cassette 02,A000062,000001E000290947,13,148
Cassette 02,A000062,000001E000290948,14,148
Cassette 02,A000062,000001E000290941,15,148
Cassette 02,A000062,000001E000290944,16,148
Cassette 02,A000062,000001E000290945,17,148
Cassette 02,A000062,000001E000290938,18,148
Cassette 02,A000062,000001E000290939,19,148
Cassette 02,A000062,000001E000290940,20,148
Cassette 02,A000062,000001E000291032,21,148
Cassette 02,A000062,000001E000291033,22,148
Cassette 02,A000062,000001E000291029,23,148
Cassette 02,A000062,000001E000291030,24,148
Cassette 02,A000062,000001E000291031,25,148
Cassette 01,A000058,000001E000291336,0,149
Cassette 01,A000058,000001E000291311,1,149
Cassette 01,A000058,000001E000291309,2,149
Cassette 01,A000058,000001E000291310,3,149
Cassette 01,A000058,000001E000291306,4,149
Cassette 01,A000058,000001E000291307,5,149
Cassette 01,A000058,000001E000291308,6,149
Cassette 01,A000058,000001E000291303,7,149
Cassette 01,A000058,000001E000291304,8,149
Cassette 01,A000058,000001E000291305,9,149
Cassette 01,A000058,000001E000291300,10,149
Cassette 01,A000058,000001E000291301,11,149
Cassette 01,A000058,000001E000291302,12,149
Cassette 01,A000058,000001E000291297,13,149
Cassette 01,A000058,000001E000291298,14,149
Cassette 01,A000058,000001E000291299,15,149
Cassette 01,A000058,000001E000291293,16,149
Cassette 01,A000058,000001E000291294,17,149
Cassette 01,A000058,000001E000291296,18,149
Cassette 01,A000058,000001E000291290,19,149
Cassette 01,A000058,000001E000291291,20,149
Cassette 01,A000058,000001E000291292,21,149
Cassette 01,A000058,000001E000291414,22,149
Cassette 01,A000058,000001E000291415,23,149
Cassette 01,A000058,000001E000291416,24,149
Cassette 01,A000058,000001E000291417,25,149
Cassette 02,A000031,000001E000291350,0,149
Cassette 02,A000031,000001E000291346,1,149
Cassette 02,A000031,000001E000291347,2,149
Cassette 02,A000031,000001E000291348,3,149
Cassette 02,A000031,000001E000291349,4,149
Cassette 02,A000031,000001E000291351,5,149
Cassette 02,A000031,000001E000291466,6,149
Cassette 02,A000031,000001E000291467,7,149
Cassette 02,A000031,000001E000291468,8,149
Cassette 02,A000031,000001E000291469,9,149
Cassette 02,A000031,000001E000291470,10,149
Cassette 02,A000031,000001E000291471,11,149
Cassette 02,A000031,000001E000291472,12,149
Cassette 02,A000031,000001E000291473,13,149
Cassette 02,A000031,000001E000291474,14,149
Cassette 02,A000031,000001E000291475,15,149
Cassette 02,A000031,000001E000291476,16,149
Cassette 02,A000031,000001E000291477,17,149
Cassette 02,A000031,000001E000291478,18,149
Cassette 02,A000031,000001E000291479,19,149
Cassette 02,A000031,000001E000291480,20,149
Cassette 02,A000031,000001E000291481,21,149
Cassette 02,A000031,000001E000291337,22,149
Cassette 02,A000031,000001E000291338,23,149
Cassette 02,A000031,000001E000291339,24,149
Cassette 02,A000031,000001E000291340,25,149
